0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
0.060887948120438455,-0.032878740851576035,0.06100604257321127,0.0003708820493754122,,0.9999999502420068,0.003915315427425247,0.004388476382548082,0.003454008946680496,0.06132565614730893,1.0,-0.03200617462350436,0.037540264949169656,0.040620647760647915,-0.00598414655131238,-0.0008702806875915109,0.0026919651035915296,0.0015590667328301093,0.006040671665914425,0.008464664709516824,0.007937368568672299,-0.0019365545353098167,0.027984679263188497,0.0028708003412396656,0.008966124080588046,0.008898937419822249,0.0006147646786928236,0.004407157337467851,0.004506364305300064,0.0037265369393699034,0.013389997543704764,-0.0031463700128019287,-0.0012766288870317013,-0.003163779564943629,-0.0012078323640616372,-0.0006977823006261926,-0.001750272082467751,-0.0021463660682235503,-0.0012581466024331124,0.014505122966096875,0.012444717606641132,0.012438602805771666,,0.021618311315281982,0.003833488665329681,-0.004969692516687338,0.01642533067908384,-0.00043183779743890226,0.008082423954363503,0.013345444998522405,0.013193169895677797,0.013165637014617228,-0.0020309535719031653,-0.0060088475254249955,-0.0052638264361510945,-0.004313234490585642
-0.03141706661676741,0.9332323701967203,-0.03049856930133392,-0.21010201914850854,,-0.040911916042364126,0.008676415646057915,-0.004829274444647781,-0.10547775079121291,-0.03277233993575795,-0.03200617462350436,1.0,-0.03679796412986469,-0.09673193945264875,-0.0018816593513751952,0.008776756998600237,-0.020781029071395347,0.0005995849643027488,-0.03648871236183333,-0.04304985447457411,-0.04229294615257151,0.012664038199910053,-0.0034571327511886715,-0.014371716373654975,-0.04075346392836014,-0.043017871499746174,-0.01439781225853798,-0.04783372255896754,-0.1969267729977956,-0.19462783686196794,-0.056126938324031615,-0.03730051800742413,-0.011968960727030954,-0.02902416595281427,-0.00418652591462429,-0.013452948663292703,-0.012547846130678676,-0.0085315448616439,-0.002845357090223174,-0.09303463575656992,-0.006955162950904585,-0.006917488372520602,,-0.004180768827830421,-0.036816230096161015,-0.008761459036863989,0.004351855879369723,0.0027880465467793937,-0.029702971327603415,-0.018125782751417643,-0.016892144751115886,-0.016321203971565137,0.003552149247212143,-0.08888633327979442,-0.04464211690206072,-0.057005775132555565
0.015908838881591104,-0.06318136076894575,0.014115607849656016,0.007235915844970002,,0.016121179855990885,-0.0007560497112003073,0.00039076269589349925,0.0631761580220577,0.014319111224647416,0.037540264949169656,-0.03679796412986469,1.0,0.02539451400070082,0.19350442359218553,-0.0012900930965753115,0.000220057208880728,0.02888663221094104,-0.019202777193756116,0.014052316959469477,0.009111283243110958,-0.002872801441269084,-0.0013660196283107567,0.000496650055458294,0.0008996649304837428,0.0010031983355078418,-0.0003284449569439935,0.0016146688419940174,-0.0059648718104093725,0.014202599908145201,0.24043588263111895,-0.009786618639196672,-0.00611246670491288,-0.01488804593252093,-0.006763774837867838,-0.01869470773492783,-0.01637647961711629,-0.005616491965639853,-0.006512780597963113,-0.06249449585917787,0.09155185858535629,0.09164618596323981,,0.025856898003609245,-0.022211896255537846,-0.016244834024826568,-0.06109187536340806,-0.005209016891808278,0.005612335249965646,-0.046708061248665916,-0.04731917470398106,0.11082637513339996,-0.006789184883459141,-0.03197660664321056,-0.00879927527003619,-0.026396202966548838
0.007325254061682238,-0.08750167272772648,0.007023544719414542,0.005428192089905979,,0.03715062463673581,0.013496647982029918,0.014857983537367529,0.0333169197425292,0.007354149278712227,0.040620647760647915,-0.09673193945264875,0.02539451400070082,1.0,-0.05779254291468216,1.137777380133568e-05,0.005591055880427994,-0.002141408569828272,0.06816293719131544,0.059969892906973445,0.06398452134843462,-0.013510488492212229,0.013043990506205694,0.015116604524043134,0.03343235924045434,0.03649540126199178,0.018790269104581925,0.02547235351336099,0.20009017613620197,0.2021974854302198,0.07892328186718933,0.26140997599667243,0.12070663666639705,0.2896636578841159,0.11408611875976116,0.08742410622104423,0.08538946792862298,0.017345805131417216,0.08997785153854414,0.13736673003506253,0.028394466554534682,0.028292558496487697,,0.1570906650446852,0.08560297335138184,0.05347119314076616,0.11799392186194474,0.05119959628370941,0.07466332180400495,0.17288579200500573,0.17360602363420027,0.048431302498714635,0.035841394957912005,0.14152246687392167,0.07831604530393727,0.01775496792111466
-0.0009043876208800693,-0.0005661292563376465,0.0044288296587588405,0.0016077214576557808,,-0.0051564100014862245,-0.007932360886130578,-0.0077847114343527445,0.03338754798538404,0.004462760814488719,-0.00598414655131238,-0.0018816593513751952,0.19350442359218553,-0.05779254291468216,1.0,-0.00591657097035012,0.0004129486357717503,0.035800526681492834,-0.05257386432945306,0.023275703813319476,-0.00030020256276442356,0.028708697305676427,-0.0037691175615366577,-0.00034110229444569924,0.01825092754224631,0.017518062588329747,-0.0025640311285660875,-0.0066390631784830675,-0.1295763402767954,-0.07919590387049799,0.047950429522004595,-0.043201496147866836,-0.022169342743012358,-0.048252844760253946,-0.021019631389385854,-0.04350345041391998,-0.03661432853220155,-0.013565148488733721,-0.01437655325375922,-0.2976317349460396,0.13411464245489982,0.13499434862567608,,-0.011455534746004498,-0.07387833949811999,-0.038356783632288644,-0.2029812605701118,-0.012294244639979728,-0.014154624234776186,-0.19865903699963322,-0.19740487714927474,-0.02108758898624961,-0.015396562752883224,-0.11694055966915483,-0.057544978809517686,-0.1245506770351451
-0.0007014493106084141,0.007982756638266463,-0.0007315361092310439,0.0002459596300051403,,-0.000673449870524991,-0.001510569761838995,-0.0016353959217401068,-0.003240255020489006,-0.0007521612793696496,-0.0008702806875915109,0.008776756998600237,-0.0012900930965753115,1.137777380133568e-05,-0.00591657097035012,1.0,-0.0007915811560848355,-0.0011450867929414426,-0.002273877385378756,0.0038536249010712458,0.003272600498682073,-0.0013809527727884252,-0.0010270265671586789,-0.0006215226243664691,0.0008502584463042397,0.0007859707114828523,-0.00047075787316452265,-0.0013352427523251767,0.003298530937224805,-0.000512542376551309,-0.007261316526256034,0.004970057322291043,-0.0007895100818988653,0.005586425324504217,-0.0005136558323323193,-0.005359549353500827,-0.004919007352631236,-0.0018028884891742424,0.005217433640959828,-0.017148175242164124,-0.0009957796536478878,-0.0010020845701574415,,0.005105070373907997,0.0005441016794365994,-0.004054148017989889,0.0032288372611089127,-0.00028795652548119276,-0.0005723878678898682,0.015327969564448585,0.015211291212049276,-0.0004578898950344652,-0.001341397890739077,0.0015287794631098346,0.0032800965400506085,-0.0003302969714503491
0.02860507712837735,-0.020874408415352787,0.028509789020311937,-0.0006886999554809339,,0.003970031163719815,0.010621879692490678,0.010916152337636105,0.0007220290048240417,0.02855973263519417,0.0026919651035915296,-0.020781029071395347,0.000220057208880728,0.005591055880427994,0.0004129486357717503,-0.0007915811560848355,1.0,0.0029210025378037466,-0.007223290913445166,0.032268519250993735,0.029616927149231177,-0.0010451048154776395,0.0005462390282633495,0.21993600109623165,0.7469859466155764,0.7404118920089167,0.0025270880060769088,0.2941923265308674,-0.011100565495547757,-0.0017994714081854884,-7.669463050515054e-05,-0.005238090947098107,-0.0030226695762648253,-0.007230006399013853,-0.0031138116682564343,-0.006542923315374162,-0.005510134714625168,-0.000383255171767573,-0.0021693424575112683,-0.009057220028093444,-0.0004400147095920009,-0.0004443282498779756,,-0.002971578845286825,-0.011029564609083295,-0.005761243905013213,-0.03010351186596647,-0.0018421500089574314,-0.002128887239143906,-0.029431582649754512,-0.02930136911558506,-0.003233058848498555,-0.0023204356867002163,-0.017365774803525597,-0.00859447328343804,-0.018641639542247655
0.014502721954872243,-0.0007447397553004429,0.014677371991388261,-7.604953237479012e-05,,0.002749540153819689,0.0007360017755532428,0.0007465918933552567,4.224681058396627e-05,0.014679598373428039,0.0015590667328301093,0.0005995849643027488,0.02888663221094104,-0.002141408569828272,0.035800526681492834,-0.0011450867929414426,0.0029210025378037466,1.0,-0.011621785689131156,0.0058238631343039545,0.004684998712937915,0.008840275223166416,-0.0013793847612941581,0.0010408303995090259,0.002954889346808199,0.003096185857969336,-0.00026402880823980595,0.0002568233600624579,-0.012750030646444272,0.0015886428832335216,0.008549784018932804,-0.006351198527191174,-0.004010079616421086,-0.010542198533600016,-0.004820384255490018,-0.010201481296131088,-0.00857686877328422,-0.0012683052262038737,-0.0033418939935408497,-0.022897409494563568,0.20202036398414105,0.20202623981206108,,-0.004652162918749832,-0.017293047561560224,-0.008990429759191872,-0.04781069782929704,-0.002872895308891065,-0.0033431677095397323,-0.04603899792294602,-0.04583259691852124,-0.005072244750564834,-0.0036284155747500412,-0.027289419754394435,-0.013512612124535856,-0.029180136651607055
-0.006053701400081055,-0.03211022776472052,-0.006317237329454423,0.0022845720193565844,,0.010821707938983446,-0.008544822497494836,-0.008050973493085159,0.01093079073289636,-0.006232968357545124,0.006040671665914425,-0.03648871236183333,-0.019202777193756116,0.06816293719131544,-0.05257386432945306,-0.002273877385378756,-0.007223290913445166,-0.011621785689131156,1.0,-0.0036157510252975535,-0.002525202574592249,0.0030361604231154637,0.07643011848165736,-4.5932959035736927e-05,0.00933639406137185,0.008868716945105028,-0.0022757253515414207,0.0016278202535555326,0.09607171621336734,0.07867191773335173,0.041193442320552554,0.06350664409454433,0.03201358717118373,0.07554567780960993,0.03594525271049436,0.04366470818668763,0.037032418533694586,-0.002187880151768103,0.027799199673019664,0.10915658007328138,-0.008718605032728696,-0.008775319618681927,,0.017421065651344773,0.04795847018261419,0.04126800371430393,0.09192519020995374,0.014052466936281701,0.009082801380809228,0.10028778049210683,0.0975224305651852,0.02319069773314217,0.025613955915182604,0.11694023180994519,0.06948641861684254,0.03666040169332941
0.008535117004269795,-0.03362470884561527,0.00804285874038806,0.000617282053196753,,0.01116980204392306,0.06982864249768982,0.07044299279227635,0.03427951624186593,0.008163623148257639,0.008464664709516824,-0.04304985447457411,0.014052316959469477,0.059969892906973445,0.023275703813319476,0.0038536249010712458,0.032268519250993735,0.0058238631343039545,-0.0036157510252975535,1.0,0.9104036576216513,-0.0017456002172425117,0.003260002417913671,0.024627056881990204,0.05075886053812062,0.07068853580291648,0.10740365329915832,0.25277007082705893,-0.003810645348077967,-0.000607746847758308,0.05218773849676174,-0.003704866647288425,-0.0028740703714005694,-0.00434118037009589,-0.002512411350648128,-0.002478743625102161,-0.0014907838404325474,0.0059684584858986445,-0.0048272323670306575,-0.004221492667940362,0.025010142296380388,0.025048338995670386,,0.03039269769562905,-0.002142812886810106,0.007275466922878182,-0.012371118362665677,0.0026267358207677865,0.6536116071439847,-0.01183668428112061,-0.010491706591604828,0.10512168509178503,-0.0010544869595658782,-0.0051650494767250706,-0.00326081358275528,0.0005451889616581552
0.007334831423366404,-0.03271006833580975,0.0073795593155497365,0.0006001012624337238,,0.010578904701350813,0.06479314256248729,0.06539354858901146,0.0340313204405473,0.007495368493966776,0.007937368568672299,-0.04229294615257151,0.009111283243110958,0.06398452134843462,-0.00030020256276442356,0.003272600498682073,0.029616927149231177,0.004684998712937915,-0.002525202574592249,0.9104036576216513,1.0,-0.0016925976022604807,0.0030194255787130485,0.023566075296416328,0.047462658438716325,0.06707044899019272,0.1083965011144936,0.2420169296475149,0.0019720551690305967,0.003524362934371197,0.059630159171226126,-0.0010707358495342357,-0.0021471382402357873,-0.0010523694213434706,-0.00174298140261754,-0.00011413261548138669,0.0004210248523625603,0.005880810038590124,-0.003998353828168664,0.0020293749665478357,0.022760044425612677,0.02278596424946034,,0.03857477674094184,0.000679885480805798,0.006697782107105027,-0.004982182411611287,0.0031618050519899516,0.7723774734308716,-0.0055171533537383384,-0.004233039043886364,0.1211810367883537,0.0006271701614941328,0.002525818942742041,0.004354149841332236,0.002112777956140107
-0.0010217605385300793,0.011284147083503018,-0.001139096032255281,0.0003822672396680748,,-0.0018124318756547173,0.009501102017988478,0.009320599706802532,-0.005633579409902193,-0.0011688250798203646,-0.0019365545353098167,0.012664038199910053,-0.002872801441269084,-0.013510488492212229,0.028708697305676427,-0.0013809527727884252,-0.0010451048154776395,0.008840275223166416,0.0030361604231154637,-0.0017456002172425117,-0.0016925976022604807,1.0,0.001160412481662416,-0.0006776742596940156,-0.0024591423818281356,-0.0027065859082276013,-0.0009204799939847433,-0.00243212023058692,-0.011412630568132933,-0.011399678518750948,-0.003780067409383546,-0.0026956933995635176,-0.0053383636581489785,-0.002579119828599162,-0.005067577675985596,-0.004464968529615805,-0.0043963927009913265,-0.00010428467197636811,-0.002176616631524832,-0.01962610396415284,0.010941329381589909,0.010983998292029003,,-0.0056079810043935495,-0.0057131857270699814,-0.006310515765338658,-0.01575417091622171,0.004292172886585759,-0.0004236174336724355,-0.003326417428202136,-0.003402600455859118,-0.004182899912369305,-0.00253019957416741,-0.006615817312411667,0.005329444522816494,-0.0028856466676981615
-0.0009132020647168027,-0.002294982638582544,-0.0009505854494904195,0.00030757548225756194,,0.03605208297099486,0.005978780407674879,0.006025831218985267,0.003537203356042315,-0.0009405454067121805,0.027984679263188497,-0.0034571327511886715,-0.0013660196283107567,0.013043990506205694,-0.0037691175615366577,-0.0010270265671586789,0.0005462390282633495,-0.0013793847612941581,0.07643011848165736,0.003260002417913671,0.0030194255787130485,0.001160412481662416,1.0,0.00040533773828056,0.0021099092781592084,0.0015548846914588907,-0.00044205428076282173,0.0065002328261554165,0.00914296161756036,0.009744398749371209,0.011446230927682745,0.003317051982599559,0.00282633788941493,0.004335851129702414,0.001468998846729392,-0.0003744509609841256,-0.0011765663291275407,-0.0010588598275874756,-0.00019872433642939655,0.008787400768000615,-0.0010368234196396317,-0.001046634912862002,,0.014104717410745125,0.004360551549010031,0.01692445576091034,0.004528881706008087,0.008990146628264122,0.0004147238141689952,0.01221222957238045,0.020600143274824123,0.004182952046273054,-0.0016531786779184045,0.013331048297523709,0.03261655691838578,-0.004155531980815768
0.02043475552077893,-0.013543337861442236,0.02057006437470222,3.659037930091358e-05,,0.0031101631266225198,0.0003632722672034388,0.0005654248199590728,0.0031727692964987797,0.020604552397715248,0.0028708003412396656,-0.014371716373654975,0.000496650055458294,0.015116604524043134,-0.00034110229444569924,-0.0006215226243664691,0.21993600109623165,0.0010408303995090259,-4.5932959035736927e-05,0.024627056881990204,0.023566075296416328,-0.0006776742596940156,0.00040533773828056,1.0,0.29271260209476013,0.2697470028777465,0.0033989514892579513,0.1039542481800514,-0.005700092803255303,-0.0017030597093534766,0.0039181061457418025,0.006059930409043088,-0.002031780013063839,-0.004211639001694109,-0.001924594011853168,-0.0033805118746482116,-0.0028637758632439497,-0.0010415506053175615,-0.001465461986963192,-0.0023372919484627662,-7.012199858637907e-05,-8.826299380157943e-05,,0.0003136526654366351,-0.00342385927214262,-0.0023143343428065994,-0.011118416893902177,0.002372806979625008,0.009752836052684812,-0.013448270055363004,-0.013335017658313204,0.0014530044281161607,-0.0008201100253476375,-0.008501806882074952,-0.004741080691876621,-0.010244115726924588
0.022752471475415263,-0.04013456060147271,0.023426716570888562,0.00046528906921805286,,0.006706769201037872,0.0008486933156345579,0.0014207246995305664,0.0028927237603404905,0.023542408693578546,0.008966124080588046,-0.04075346392836014,0.0008996649304837428,0.03343235924045434,0.01825092754224631,0.0008502584463042397,0.7469859466155764,0.002954889346808199,0.00933639406137185,0.05075886053812062,0.047462658438716325,-0.0024591423818281356,0.0021099092781592084,0.29271260209476013,1.0,0.9917618839187062,0.012846405009199468,0.3716194999860214,0.007426398943891255,0.01508745330278816,0.006500073082268462,6.341303344008559e-05,-0.0018774590240605575,-0.0026580170455798337,-0.001686255664661756,-0.0028739933171498433,-0.0034793587006129727,-6.191143698370677e-05,-0.00011770909658543703,0.0410779013631423,0.0012319089940285325,0.0011602558526134159,,0.003254650435639071,0.003007955907443918,-0.0034507067973321625,0.06402729010876049,0.009002793640916286,0.03676167633798149,-0.012235300046987519,-0.011979459957672942,0.01309745643243047,0.0006611362509173086,-0.008177164456410594,-0.0031936094156128298,-0.021462589953492622
0.020874511618489168,-0.04178082102852206,0.021617763056140077,0.00045315906528080584,,0.006654478852914479,0.01603571528736417,0.016640104052557225,0.005037020368074917,0.021740817596841797,0.008898937419822249,-0.043017871499746174,0.0010031983355078418,0.03649540126199178,0.017518062588329747,0.0007859707114828523,0.7404118920089167,0.003096185857969336,0.008868716945105028,0.07068853580291648,0.06707044899019272,-0.0027065859082276013,0.0015548846914588907,0.2697470028777465,0.9917618839187062,1.0,0.08637956349978741,0.3739419032094751,0.006234379906810953,0.01417097698964236,0.007169492238082424,-7.838863517231972e-05,-0.0017104821501042042,-0.002535670211959869,-0.0015379324239758717,-0.0027474567977285144,-0.0030881293202558004,0.001743803458519531,-0.00031575724989232575,0.040465234608228234,0.0011525541035769435,0.0010766136524133032,,0.003344876369052059,0.002601717740573756,-0.0035471452510333003,0.06386663629458811,0.008876405852675573,0.045676413488233286,-0.013668731052755059,-0.013362760628331662,0.01443167904764117,0.0002855616319131414,-0.00856795492239317,-0.0033875737902879888,-0.022510051958810555
-0.00020812575519752068,-0.011918001191600332,0.00030276851468792783,7.380597642682082e-05,,-0.00017273927655833771,0.05799142372735549,0.05819497953760339,0.008531717409749395,0.0003426079608781136,0.0006147646786928236,-0.01439781225853798,-0.0003284449569439935,0.018790269104581925,-0.0025640311285660875,-0.00047075787316452265,0.0025270880060769088,-0.00026402880823980595,-0.0022757253515414207,0.10740365329915832,0.1083965011144936,-0.0009204799939847433,-0.00044205428076282173,0.0033989514892579513,0.012846405009199468,0.08637956349978741,1.0,0.029949407618609335,-0.00731662967740732,-0.007243566978510363,0.0068159013926904,-0.0014625249518147403,0.0002666427981246362,-0.0015321316840566745,0.0003718470162444263,-0.0026343708074976014,-0.0023534852607916003,0.0020825074751474504,-0.0008980130772733212,0.00046010143445758105,-0.00038185415074177057,-0.00038668067032135504,,-0.0005328709660434445,-0.0021048067618274686,-0.002726217933060036,0.003402268440102062,-0.00044211671708675667,0.07004410576471642,-0.007057687892662499,-0.007017481292316006,0.0027530878836477916,-0.0013350489381239263,-0.0033191841541560262,0.011567773487332948,-0.005158931664700395
